sample_id,bucket,question,matched_topic,graph_relevance,path_explainability,main_error_type,notes
q0026,high_quality,"A 67-year-old man with stable coronary artery disease comes to the physician for a follow-up examination. Aside from occasional exertional chest pain on mowing the lawn or prolonged jogging, he feels well. He goes jogging for 20 minutes once a week and takes a tablet of sublingual nitroglycerine prior to his run to prevent anginal chest pain. The patient would like to run longer distances and asks the physician whether he could increase the dose of the drug prior to running. Administration of higher dosages of this drug is most likely to result in which of the following?",angina,yes,partial,weak_grounding,"The topic is related to angina and nitroglycerin use. The graph is likely relevant to coronary disease/anginal chest pain, but the key mechanism should focus on nitrate-induced vasodilation and dose-related adverse effects such as hypotension rather than only angina itself."
q0014,high_quality,"A 38-year-old woman comes to the physician because of a 10-month history of nonbloody diarrhea and recurrent episodes of flushing and wheezing. She does not take any medications. Physical examination shows a hyperpigmented rash around the base of her neck. Cardiac examination shows a grade 4/6, holosystolic murmur in the 5th intercostal space at the left midclavicular line. Echocardiography shows left-sided endocardial and valvular fibrosis with moderate mitral regurgitation; there are no septal defects or right-sided valvular defects. Urinalysis shows increased 5-hydroxyindoleacetic acid concentration. Further evaluation of this patient is most likely to show which of the following findings?",mitral regurgitation,partial,partial,topic_mismatch,"The case contains mitral regurgitation, but the main disease mechanism is carcinoid syndrome with valvular fibrosis. A graph centered only on mitral regurgitation may miss the upstream endocrine/tumor mechanism and systemic findings."
q0115,high_quality,"A 75-year-old man comes to the physician because of a 4-month history of progressive shortness of breath and chest pressure with exertion. Cardiac examination shows a crescendo-decrescendo systolic murmur that is heard best in the second right intercostal space. Radial pulses are decreased and delayed bilaterally. Transesophageal echocardiography shows hypertrophy of the left ventricle and a thick, calcified aortic valve. The area of the left ventricular outflow tract is 30.6 mm2. Using continuous-wave Doppler measurements, the left ventricular outflow tract velocity is 1.0 m/s, and the peak aortic valve velocity is 3.0 m/s. Which of the following values most closely represents the area of the stenotic aortic valve?",aortic stenosis,yes,yes,none,"The question is directly about aortic stenosis. The graph topic matches the clinical mechanism, including calcified aortic valve, outflow obstruction, exertional symptoms, and pressure overload. The reasoning path can support the answer if it includes the continuity-equation relation between LVOT flow and aortic valve area."
q0207,high_quality,A 51-year-old man comes to the physician because of progressively worsening dyspnea on exertion and fatigue for the past 2 months. Cardiac examination shows no murmurs or bruits. Coarse crackles are heard at the lung bases bilaterally. An ECG shows an irregularly irregular rhythm with absent p waves. An x-ray of the chest shows globular enlargement of the cardiac shadow with prominent hila and bilateral fluffy infiltrates. Transthoracic echocardiography shows a dilated left ventricle with an ejection fraction of 40%. Which of the following is the most likely cause of this patient's condition?,atrial fibrillation,partial,partial,answer_graph_misalignment,"The ECG findings clearly indicate atrial fibrillation, but the clinical condition is dilated cardiomyopathy/heart failure likely caused by tachycardia-induced cardiomyopathy. A graph centered only on atrial fibrillation is relevant but may not fully explain the progression to reduced ejection fraction and pulmonary congestion."
q0229,high_quality,"A 4-hour-old male newborn has perioral discoloration for the past several minutes. Oxygen by nasal cannula does not improve the cyanosis. He was delivered by cesarean delivery at 37 weeks' gestation to a 38-year-old woman, gravida 3, para 2. Apgar scores were 8 and 9 at 1 and 5 minutes, respectively. The mother has type 2 diabetes mellitus that was well-controlled during the pregnancy. She has not received any immunizations since her childhood. The newborn's temperature is 37.1°C (98.8°F), pulse is 170/min, respirations are 55/min, and blood pressure is 80/60 mm Hg. Pulse oximetry shows an oxygen saturation of 85%. Cardiopulmonary examination shows a 2/6 holosystolic murmur along the lower left sternal border. The abdomen is soft and non-tender. Echocardiography shows pulmonary arteries arising from the posterior left ventricle, and the aorta rising anteriorly from the right ventricle. Which of the following is the most appropriate next step in the management of this patient?",tetralogy of Fallot,partial,partial,topic_mismatch,"The case describes transposition of the great arteries rather than classic tetralogy of Fallot. The graph may still involve congenital cyanotic heart disease, but the matched topic is not the main diagnosis, so the explanation path is only partially useful."
q0006,low_grounding,A 70-year-old Caucasian male visits your office regularly for treatment of New York Heart association class IV congestive heart failure. Which of the following medications would you add to this man's drug regimen in order to improve his overall survival?,heart failure,yes,partial,over_generalization,"The topic is directly related to advanced congestive heart failure, but the question asks about survival-improving drug therapy. A useful graph should connect heart failure severity to evidence-based pharmacologic management; a generic heart-failure mechanism graph would only partially support the answer."
q0116,low_grounding,"A 60-year-old woman with a history of atrial arrhythmia arrives in the emergency department with complaints of tinnitus, headache, visual disturbances, and severe diarrhea. The patient is given oxygen by nasal cannula. ECG leads, pulse oximeter and an automated blood pressure cuff are applied. The patient suddenly faints. Her ECG indicates the presence of a multifocal ventricular tachycardia with continuous change in the QRS electrical axis. Which of the following drugs is most likely responsible for this patient's symptoms?",arrhythmia,yes,partial,over_generalization,"The case is related to arrhythmia, specifically torsades de pointes with quinidine toxicity. A generic arrhythmia graph is relevant, but it may miss the key drug-induced mechanism linking quinidine/cinchonism symptoms to QT prolongation and polymorphic ventricular tachycardia."
q0017,low_grounding,"A 53-year-old man with obesity and heart disease presents to your outpatient clinic with complaints of orthopnea, significant dyspnea on minimal exertion, nausea, vomiting, and diarrhea. He says that his old doctor gave him ""some pills"" that he takes in varying amounts every morning. Physical exam is significant for a severely displaced point of maximal impulse, bilateral rales in the lower lung fields, an S3 gallop, and hepatomegaly. You decide to perform an EKG (shown in figure A). Suddenly, his rhythm changes to ventricular tachycardia followed by ventricular fibrillation, and he syncopizes and expires despite resuscitative efforts. High levels of which medication are most likely responsible?",cardiac arrest,partial,partial,answer_graph_misalignment,"The final event is cardiac arrest, but the question mainly tests digoxin toxicity in a patient with heart failure, including gastrointestinal symptoms and malignant ventricular arrhythmia. A graph centered only on cardiac arrest may describe the outcome but not the causal medication mechanism."
q0042,low_grounding,"A 37-year-old woman is being evaluated for difficulty with swallowing for the past few months. She explains that she experiences difficulty swallowing solid foods only. Her medical history is relevant for hypothyroidism and migraines. Her current medications include daily levothyroxine and acetaminophen as needed for pain. The vital signs include blood pressure 110/90 mm Hg, pulse rate 55/min, and respiratory rate 12/min. On physical examination, her abdomen is non-tender. Her voice is hoarse, but there is no pharyngeal hyperemia on oral examination. On cardiac auscultation, an opening snap followed by an early to mid-diastolic rumble is heard over the apex. A barium swallow X-ray is performed and is unremarkable. Echocardiography shows an enlarged left atrium and abnormal blood flow through 1 of the atrioventricular valves. What is the most likely valve abnormality seen in this patient?",valvular heart disease,yes,partial,over_generalization,"The case is clearly related to valvular heart disease, most likely mitral stenosis causing left atrial enlargement and dysphagia/hoarseness from compression. However, the matched topic is broad, so the graph may be relevant but too general unless it explicitly represents mitral valve narrowing, left atrial enlargement, and compression symptoms."
q0005,low_grounding,"You are the team physician for an NBA basketball team. On the morning of an important playoff game, an EKG of a star player, Mr. P, shows findings suspicious for hypertrophic cardiomyopathy (HCM). Mr. P is an otherwise healthy, fit, professional athlete.

The playoff game that night is the most important of Mr. P's career. When you inform the coach that you are thinking of restricting Mr. P's participation, he threatens to fire you. Later that day you receive a phone call from the owner of the team threatening a lawsuit should you restrict Mr. P's ability to play. Mr. P states that he will be playing in the game ""if it's the last thing I do.""

Which of the following is the most appropriate next step?",cardiomyopathy,partial,partial,topic_mismatch,"The case mentions hypertrophic cardiomyopathy, but the main question is about medical ethics and physician responsibility to restrict unsafe athletic participation. A cardiomyopathy graph is medically related, but it may not fully explain the decision-making answer unless it includes sudden cardiac death risk and duty to protect the patient."
q0023,low_consistency,"A two-month-old female presents to the emergency department for difficulty feeding. The patient was born at 38 weeks gestation to a 29-year-old primigravid via vaginal delivery. The newborn period has thus far been uncomplicated. The patient has been exclusively breastfed since birth. Her parents report that feeding had previously seemed to be going well, and the patient has been gaining weight appropriately. Over the past several days, the patient’s mother has noticed that the patient seems to tire out before the end of the feeding. She has also noticed that the patient begins to appear short of breath and has a bluish discoloration of her lips. The patient’s height and weight were in the 20th and 10th percentile at birth, respectively. Her current height and weight are in the 20th and 15th percentiles, respectively. Her temperature is 98.0°F (36.7°C), blood pressure is 60/48 mmHg, pulse is 143/min, and respirations are 40/min. On physical exam, the patient is in no acute distress and appears well developed. A systolic crescendo-decrescendo murmur can be heard at the left upper sternal border. Her abdomen is soft, non-tender, and non-distended. During the abdominal exam, the patient begins crying and develops cyanosis of the perioral region.

Which of the following is the best initial test to diagnose this patient’s condition?",tetralogy of Fallot,yes,yes,none,"The question is directly consistent with tetralogy of Fallot, including cyanotic episodes, feeding difficulty, systolic murmur at the left upper sternal border, and exertional/crying-induced cyanosis. A graph linking right ventricular outflow obstruction, right-to-left shunting, hypoxemia, and cyanosis can support the diagnostic reasoning."
q0007,low_consistency,"A woman with coronary artery disease is starting to go for a walk. As she begins, her heart rate accelerates from a resting pulse of 60 bpm until it reaches a rate of 120 bpm, at which point she begins to feel a tightening in her chest. She stops walking to rest and the tightening resolves. This has been happening to her consistently for the last 6 months. Which of the following is a true statement?",coronary artery disease,yes,partial,over_generalization,"The topic is clearly coronary artery disease with stable exertional angina. However, the question likely tests the relationship between increased heart rate, myocardial oxygen demand, reduced diastolic perfusion time, and ischemic chest pain. A generic coronary artery disease graph is relevant but only partially explanatory unless it captures the exertion-demand-ischemia mechanism."
q0001,low_consistency,"A 68-year-old man presents to the emergency department with leg pain. He states that the pain started suddenly while he was walking outside. The patient has a past medical history of diabetes, hypertension, obesity, and atrial fibrillation. His temperature is 99.3°F (37.4°C), blood pressure is 152/98 mmHg, pulse is 97/min, respirations are 15/min, and oxygen saturation is 99% on room air. Physical exam is notable for a cold and pale left leg. The patient’s sensation is markedly diminished in the left leg when compared to the right, and his muscle strength is 1/5 in his left leg. Which of the following is the best next step in management?",hypertension,partial,no,topic_mismatch,"The matched topic is hypertension, but the main problem is acute limb ischemia, likely embolic from atrial fibrillation. Hypertension is only a background risk factor and does not explain the cold pale leg, sensory loss, weakness, or urgent management decision."
q0002,low_consistency,A 6-year-old male who recently immigrated to the United States from Asia is admitted to the hospital with dyspnea. Physical exam reveals a gray pseudomembrane in the patient's oropharynx along with lymphadenopathy. The patient develops myocarditis and expires on hospital day 5. Which of the following would have prevented this patient's presentation and decline?,myocarditis,partial,partial,topic_mismatch,"The case includes myocarditis, but the main diagnosis is diphtheria and the question asks about prevention by vaccination. A myocarditis-centered graph captures the fatal cardiac complication but misses the infectious cause and preventive mechanism."
q0050,low_consistency,"One day after doctors helped a 28-year-old primigravid woman deliver a 4700 g (10 lb 6 oz) boy, he has bluish discoloration of his lips and fingernails. Oxygen saturation on room air is 81%. Examination shows central cyanosis. A continuous machine-like murmur is heard over the left upper sternal border. A single S2 heart sound is present. Supplemental oxygen does not improve the cyanosis. Echocardiography shows the pulmonary artery arising from the posterior left ventricle and the aorta arising from the right ventricle with active blood flow between the right and left ventricles. Further evaluation of the mother is most likely to show which of the following?",patent ductus arteriosus,partial,partial,topic_mismatch,"The continuous machine-like murmur and mixing lesion involve ductus-dependent circulation, but the core diagnosis is transposition of the great arteries in an infant of a diabetic mother. A graph centered on patent ductus arteriosus alone may describe part of the compensatory mixing but not the main congenital defect or maternal risk factor."
q0022,diverse_topics,"A 5-year-old boy presents to his pediatrician for a well-child visit. His mother reports him to be doing well and has no concerns. The boy was born at 39 weeks gestation via spontaneous vaginal delivery. He is up to date on all vaccines and is meeting all developmental milestones. On physical exam, he is noted to have a right upper extremity blood pressure of 150/80 mm Hg. 2+ radial pulses and trace femoral pulses are felt. Cardiac auscultation reveals a regular rate and rhythm with a normal S1 and S2. A 2/6 long systolic murmur with systolic ejection click is heard over left sternal border and back. The point of maximal impact is normal Which of the following is the most likely diagnosis?",coarctation of the aorta,yes,yes,none,"The question is directly consistent with coarctation of the aorta, including upper-extremity hypertension, diminished femoral pulses, and systolic murmur radiating to the back. A graph linking aortic narrowing, reduced distal perfusion, pulse discrepancy, and hypertension can support the diagnosis."
q0162,diverse_topics,"A 29-year-old nulliparous woman is found upon transthoracic echocardiography to have a dilated aorta and mitral valve prolapse. The patient has a history of joint pain, and physical examination reveals pectus excavatum and stretch marks on the skin. She does not take any medications and has no history of past drug use. The patient’s findings are most likely associated with which of the following underlying diagnoses?",mitral valve prolapse,partial,partial,topic_mismatch,"The case includes mitral valve prolapse, but the main diagnosis is Marfan syndrome or a connective tissue disorder causing aortic dilation, mitral valve prolapse, pectus excavatum, and skin findings. A graph centered only on mitral valve prolapse captures one manifestation but misses the underlying systemic mechanism."
q0011,diverse_topics,"A 34-year-old Caucasian female presents at the ER with fever and sharp pain in her chest upon coughing and inhalation. Three weeks earlier she presented to her rheumatologist with a butterfly rash, joint pain and fatigue and was given a diagnosis of systemic lupus erythematosus. A friction rub is present upon physical exam. Which of the following do you most suspect in this patient?",pericarditis,yes,yes,none,"The question is directly related to pericarditis, with pleuritic chest pain, fever, friction rub, and systemic lupus erythematosus as the likely cause. A graph linking autoimmune inflammation, pericardial involvement, friction rub, and pleuritic chest pain can support the answer."
q0140,diverse_topics,"An 80-year-old woman presents with general malaise and low-grade fever. Physical examination reveals several retinal hemorrhages with pale centers, erythematous nodules on palms that are not painful, and splinter hemorrhages under her fingernails. Echocardiogram shows vegetations on the mitral valve. Blood culture indicates gram-positive bacteria which are catalase negative and able to grow in 40% bile; however, not in 6.5% NaCl. In addition to endocarditis, the doctor is concerned that the patient may also be suffering from which of the following medical conditions?",infective endocarditis,yes,partial,weak_grounding,"The topic is clearly infective endocarditis, with Roth spots, Janeway lesions, splinter hemorrhages, and mitral valve vegetations. However, the question also tests the association of Streptococcus gallolyticus/bovis with colorectal cancer, so a graph focused only on endocarditis may not fully explain the additional condition."
q0003,diverse_topics,"A male neonate is being examined by a pediatrician. His mother informs the doctor that she had a mild fever with rash, muscle pain, and swollen and tender lymph nodes during the second month of gestation. The boy was born at 39 weeks gestation via spontaneous vaginal delivery with no prenatal care. On physical examination, the neonate has normal vital signs. Retinal examination reveals the findings shown in the image. Which of the following congenital heart defects is most likely to be present in this neonate?",pulmonary embolism,no,no,topic_mismatch,"The matched topic pulmonary embolism is unrelated to the neonatal congenital infection scenario. The case most likely points to congenital rubella or a TORCH infection, which is associated with patent ductus arteriosus and other congenital heart defects. The generated topic would not support the correct diagnostic reasoning."